River,Reach,RS,X,Y,Z
river_name,reach_name,1.0,585611.461,5036866.925,240.000
river_name,reach_name,1.0,585631.132,5036858.568,240.000
river_name,reach_name,1.0,585650.804,5036850.212,240.000
river_name,reach_name,1.0,585670.476,5036841.855,238.825
river_name,reach_name,1.0,585690.148,5036833.498,234.838
river_name,reach_name,1.0,585709.820,5036825.141,232.500
river_name,reach_name,1.0,585729.492,5036816.784,230.409
river_name,reach_name,1.0,585749.164,5036808.427,226.209
river_name,reach_name,1.0,585768.836,5036800.070,222.692
river_name,reach_name,1.0,585788.508,5036791.714,217.683
river_name,reach_name,1.0,585808.180,5036783.357,213.975
river_name,reach_name,1.0,585827.851,5036775.000,211.485
river_name,reach_name,1.0,585847.523,5036766.643,209.622
river_name,reach_name,1.0,585867.195,5036758.286,207.888
river_name,reach_name,1.0,585886.867,5036749.929,206.472
river_name,reach_name,1.0,585906.539,5036741.572,206.472
river_name,reach_name,1.0,585926.211,5036733.216,206.472
river_name,reach_name,1.0,585945.883,5036724.859,206.472
river_name,reach_name,1.0,585965.555,5036716.502,206.472
river_name,reach_name,1.0,585985.227,5036708.145,206.472
river_name,reach_name,1.0,586004.899,5036699.788,206.472
river_name,reach_name,1.0,586024.570,5036691.431,206.472
river_name,reach_name,1.0,586044.242,5036683.074,206.472
river_name,reach_name,1.0,586063.914,5036674.718,206.472
river_name,reach_name,1.0,586083.586,5036666.361,207.456
river_name,reach_name,1.0,586103.258,5036658.004,209.369
river_name,reach_name,1.0,586122.930,5036649.647,211.282
river_name,reach_name,1.0,586142.602,5036641.290,213.787
river_name,reach_name,1.0,586162.274,5036632.933,217.179
river_name,reach_name,1.0,586181.946,5036624.576,219.849
river_name,reach_name,1.0,586201.618,5036616.220,222.913
river_name,reach_name,1.0,586221.289,5036607.863,227.210
river_name,reach_name,1.0,586240.961,5036599.506,229.491
river_name,reach_name,1.0,586260.633,5036591.149,229.503
river_name,reach_name,1.0,586280.305,5036582.792,226.712
river_name,reach_name,1.0,586299.977,5036574.435,225.192
river_name,reach_name,1.0,586319.649,5036566.078,223.733
river_name,reach_name,1.0,586339.321,5036557.722,222.399
river_name,reach_name,1.0,586358.993,5036549.365,220.105
river_name,reach_name,1.0,586378.665,5036541.008,216.815
river_name,reach_name,1.0,586398.336,5036532.651,215.616
river_name,reach_name,1.0,586418.008,5036524.294,215.616
river_name,reach_name,1.0,586437.680,5036515.937,215.616
river_name,reach_name,1.0,586457.352,5036507.580,215.616
river_name,reach_name,1.0,586477.024,5036499.223,215.616
river_name,reach_name,1.0,586496.696,5036490.867,215.616
river_name,reach_name,1.0,586516.368,5036482.510,216.981
river_name,reach_name,1.0,586536.040,5036474.153,218.391
river_name,reach_name,1.0,586555.712,5036465.796,219.801
river_name,reach_name,1.0,586575.384,5036457.439,221.211
river_name,reach_name,1.0,586595.055,5036449.082,222.712
river_name,reach_name,1.0,586614.727,5036440.725,224.264
river_name,reach_name,1.0,586634.399,5036432.369,225.816
river_name,reach_name,1.0,586651.688,5036420.321,227.392
river_name,reach_name,1.0,586667.400,5036405.831,230.007
river_name,reach_name,1.0,586683.111,5036391.340,232.893
river_name,reach_name,1.0,586698.823,5036376.850,233.796
river_name,reach_name,1.0,586714.534,5036362.360,232.794
river_name,reach_name,1.0,586730.245,5036347.869,231.788
river_name,reach_name,1.0,586745.957,5036333.379,230.856
river_name,reach_name,1.0,586761.668,5036318.889,230.856
river_name,reach_name,1.0,586777.380,5036304.398,230.856
river_name,reach_name,1.0,586793.091,5036289.908,231.688
river_name,reach_name,1.0,586808.803,5036275.418,233.904
river_name,reach_name,1.0,586824.514,5036260.927,233.904
river_name,reach_name,1.0,586840.226,5036246.437,233.904
river_name,reach_name,1.0,586855.937,5036231.946,233.904
river_name,reach_name,1.0,586871.649,5036217.456,233.904
river_name,reach_name,1.0,586887.360,5036202.966,233.904
river_name,reach_name,1.0,586903.072,5036188.475,234.725
river_name,reach_name,1.0,586918.783,5036173.985,235.625
river_name,reach_name,1.0,586934.494,5036159.495,236.526
river_name,reach_name,1.0,586950.206,5036145.004,237.335
river_name,reach_name,1.0,586965.917,5036130.514,237.881
river_name,reach_name,1.0,586981.629,5036116.024,238.423
river_name,reach_name,1.0,586997.340,5036101.533,238.140
river_name,reach_name,1.0,587013.052,5036087.043,236.952
river_name,reach_name,1.0,587028.763,5036072.552,236.952
river_name,reach_name,1.0,587044.475,5036058.062,236.952
river_name,reach_name,1.0,587060.186,5036043.572,236.952
river_name,reach_name,1.0,587075.898,5036029.081,236.952
river_name,reach_name,1.0,587091.609,5036014.591,236.952
river_name,reach_name,1.0,587107.321,5036000.101,236.952
river_name,reach_name,1.0,587123.032,5035985.610,236.952
river_name,reach_name,1.0,587138.743,5035971.120,236.952
river_name,reach_name,1.0,587154.455,5035956.630,237.482
river_name,reach_name,1.0,587170.166,5035942.139,239.173
river_name,reach_name,1.0,587185.878,5035927.649,239.908
river_name,reach_name,1.0,587201.589,5035913.158,238.254
river_name,reach_name,1.0,587217.301,5035898.668,237.255
river_name,reach_name,1.0,587233.012,5035884.178,236.952
river_name,reach_name,1.0,587248.724,5035869.687,236.952
river_name,reach_name,1.0,587264.435,5035855.197,237.892
river_name,reach_name,1.0,587280.147,5035840.707,239.176
river_name,reach_name,1.0,587295.858,5035826.216,240.000
river_name,reach_name,1.0,587311.570,5035811.726,240.000
river_name,reach_name,1.0,587327.281,5035797.236,239.977
river_name,reach_name,1.0,587342.992,5035782.745,239.777
river_name,reach_name,1.0,587358.704,5035768.255,239.619
river_name,reach_name,1.0,587374.415,5035753.764,239.462
river_name,reach_name,1.0,587390.127,5035739.274,239.304
river_name,reach_name,2.0,584879.069,5036037.656,233.399
river_name,reach_name,2.0,584899.404,5036054.709,233.159
river_name,reach_name,2.0,584919.740,5036071.763,232.305
river_name,reach_name,2.0,584940.075,5036088.816,230.856
river_name,reach_name,2.0,584960.411,5036105.870,230.856
river_name,reach_name,2.0,584980.747,5036122.923,230.856
river_name,reach_name,2.0,585001.082,5036139.976,230.856
river_name,reach_name,2.0,585021.418,5036157.030,230.856
river_name,reach_name,2.0,585041.753,5036174.083,230.856
river_name,reach_name,2.0,585062.089,5036191.136,231.177
river_name,reach_name,2.0,585082.425,5036208.190,232.130
river_name,reach_name,2.0,585102.760,5036225.243,233.450
river_name,reach_name,2.0,585123.096,5036242.296,234.928
river_name,reach_name,2.0,585143.431,5036259.350,236.095
river_name,reach_name,2.0,585163.767,5036276.403,236.173
river_name,reach_name,2.0,585184.103,5036293.457,234.374
river_name,reach_name,2.0,585204.438,5036310.510,233.531
river_name,reach_name,2.0,585224.774,5036327.563,233.096
river_name,reach_name,2.0,585245.109,5036344.617,232.088
river_name,reach_name,2.0,585265.445,5036361.670,230.856
river_name,reach_name,2.0,585285.781,5036378.723,230.856
river_name,reach_name,2.0,585306.116,5036395.777,230.856
river_name,reach_name,2.0,585326.452,5036412.830,230.238
river_name,reach_name,2.0,585346.788,5036429.884,229.537
river_name,reach_name,2.0,585367.123,5036446.937,229.425
river_name,reach_name,2.0,585387.459,5036463.990,229.608
river_name,reach_name,2.0,585407.794,5036481.044,229.792
river_name,reach_name,2.0,585428.130,5036498.097,228.802
river_name,reach_name,2.0,585448.466,5036515.150,229.206
river_name,reach_name,2.0,585468.801,5036532.204,229.810
river_name,reach_name,2.0,585489.137,5036549.257,230.072
river_name,reach_name,2.0,585509.472,5036566.310,230.972
river_name,reach_name,2.0,585529.808,5036583.364,231.548
river_name,reach_name,2.0,585550.144,5036600.417,232.432
river_name,reach_name,2.0,585570.479,5036617.471,232.608
river_name,reach_name,2.0,585590.815,5036634.524,231.831
river_name,reach_name,2.0,585611.150,5036651.577,230.926
river_name,reach_name,2.0,585631.486,5036668.631,229.675
river_name,reach_name,2.0,585651.822,5036685.684,228.279
river_name,reach_name,2.0,585672.157,5036702.737,226.992
river_name,reach_name,2.0,585692.493,5036719.791,225.532
river_name,reach_name,2.0,585712.828,5036736.844,224.161
river_name,reach_name,2.0,585733.164,5036753.898,223.001
river_name,reach_name,2.0,585753.500,5036770.951,221.841
river_name,reach_name,2.0,585773.835,5036788.004,220.257
